2021-09-06T08:37:01.585;2021-09-06T08:38:00.653;805668144;8615
2021-09-06T08:38:00.654;2021-09-06T08:38:02.454;177373847;8615
2021-09-06T08:38:02.455;2021-09-06T08:39:07.725;784424629;8615
2021-09-06T08:39:07.726;2021-09-06T08:39:46.785;943491172;8615
2021-09-06T08:39:46.786;2021-09-06T08:40:16.794;971090478;8615
2021-09-06T08:40:16.795;2021-09-06T08:40:18.786;784424629;8615
2021-09-06T08:40:18.787;2021-09-06T08:40:20.793;403562892;8615
2021-09-06T08:40:20.794;2021-09-06T08:40:37.833;784424629;8615
2021-09-06T08:40:37.834;2021-09-06T08:41:20.865;971090478;8615
2021-09-06T08:41:20.866;2021-09-06T08:41:22.845;784424629;8615
2021-09-06T08:41:22.846;2021-09-06T08:53:48.416;943491172;8615
2021-09-06T08:53:48.417;2021-09-06T08:53:57.348;784424629;8615
2021-09-06T08:53:57.349;2021-09-06T08:54:31.635;943491172;8615
2021-09-06T08:54:31.636;2021-09-06T08:54:36.276;784424629;8615
2021-09-06T08:54:36.277;2021-09-06T08:54:56.637;943491172;8615
2021-09-06T08:54:56.638;2021-09-06T08:55:10.656;403562892;8615
2021-09-06T08:55:10.657;2021-09-06T08:56:00.647;784424629;8615
2021-09-06T08:56:00.648;2021-09-06T08:57:25.657;943491172;8615
2021-09-06T08:57:25.658;2021-09-06T08:58:01.776;403562892;8615
2021-09-06T08:58:01.777;2021-09-06T08:59:16.937;943491172;8615
2021-09-06T08:59:16.938;2021-09-06T08:59:19.936;403562892;8615
2021-09-06T08:59:19.937;2021-09-06T08:59:21.938;784424629;8615
2021-09-06T08:59:21.939;2021-09-06T08:59:28.936;403562892;8615
2021-09-06T08:59:28.937;2021-09-06T09:00:30.099;943491172;8615
2021-09-06T09:00:30.100;2021-09-06T09:01:24.088;971090478;8615
2021-09-06T09:01:24.089;2021-09-06T09:01:49.075;214987587;8615
2021-09-06T09:01:49.076;2021-09-06T09:01:59.096;971090478;8615
2021-09-06T09:01:59.097;2021-09-06T09:02:12.028;214987587;8615
2021-09-06T09:02:12.029;2021-09-06T09:02:52.096;971090478;8615
2021-09-06T09:02:52.097;2021-09-06T09:03:33.108;943491172;8615
2021-09-06T09:03:33.109;2021-09-06T09:03:47.064;214987587;8615
2021-09-06T09:03:47.065;2021-09-06T09:03:55.056;971090478;8615
2021-09-06T09:03:55.057;2021-09-06T09:04:00.248;214987587;8615
2021-09-06T09:04:00.249;2021-09-06T09:04:11.108;971090478;8615
2021-09-06T09:04:11.109;2021-09-06T09:05:10.284;214987587;8615
2021-09-06T09:05:10.285;2021-09-06T09:05:36.292;971090478;8615
2021-09-06T09:05:36.293;2021-09-06T09:06:17.299;214987587;8615
2021-09-06T09:06:17.300;2021-09-06T09:08:21.409;943491172;8615
2021-09-06T09:08:21.410;2021-09-06T09:08:48.501;971090478;8615
2021-09-06T09:08:48.502;2021-09-06T09:09:14.479;214987587;8615
2021-09-06T09:09:14.480;2021-09-06T09:09:55.593;943491172;8615
2021-09-06T09:09:55.594;2021-09-06T09:10:09.579;403562892;8615
2021-09-06T09:10:09.580;2021-09-06T09:10:26.577;784424629;8615
2021-09-06T09:10:26.578;2021-09-06T09:11:01.588;943491172;8615
2021-09-06T09:11:01.589;2021-09-06T09:11:03.588;403562892;8615
2021-09-06T09:11:03.589;2021-09-06T09:13:20.812;943491172;8615
2021-09-06T09:13:20.813;2021-09-06T09:13:22.811;784424629;8615
2021-09-06T09:13:22.812;2021-09-06T09:13:24.599;403562892;8615
2021-09-06T09:13:24.600;2021-09-06T09:13:36.811;943491172;8615
2021-09-06T09:13:36.812;2021-09-06T09:13:41.819;784424629;8615
2021-09-06T09:13:41.820;2021-09-06T09:14:05.819;943491172;8615
2021-09-06T09:14:05.820;2021-09-06T09:14:24.819;971090478;8615
2021-09-06T09:14:24.820;2021-09-06T09:14:42.839;805668144;8615
2021-09-06T09:14:42.840;2021-09-06T09:14:43.839;662262905;8615
2021-09-06T09:14:43.840;2021-09-06T09:15:04.066;805668144;8615
2021-09-06T09:15:04.067;2021-09-06T09:15:05.678;662262905;8615
2021-09-06T09:15:05.679;2021-09-06T09:15:37.688;805668144;8615
